// SLUS_006.80 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_8001233C = 0x8001233C; // type:func size:0x20 conf:low
func_8001235C = 0x8001235C; // type:func size:0x168 conf:verified
func_8001257C = 0x8001257C; // type:func size:0x184 conf:verified
func_80012700 = 0x80012700; // type:func size:0x400 conf:verified
func_80012B00 = 0x80012B00; // type:func size:0x1AC conf:verified
func_80012CAC = 0x80012CAC; // type:func size:0xB8 conf:high
func_80012D64 = 0x80012D64; // type:func size:0x730 conf:medium
func_80013800 = 0x80013800; // type:func size:0x20 conf:high
func_80013820 = 0x80013820; // type:func size:0xC conf:high
func_8001382C = 0x8001382C; // type:func size:0x64 conf:high
func_80013970 = 0x80013970; // type:func size:0x50 conf:high
func_800139C0 = 0x800139C0; // type:func size:0x5AC conf:verified
func_80013F6C = 0x80013F6C; // type:func size:0x2C conf:high
func_80013F98 = 0x80013F98; // type:func size:0x198 conf:high
func_80014130 = 0x80014130; // type:func size:0x4C conf:high
func_8001417C = 0x8001417C; // type:func size:0x70 conf:verified
func_800141EC = 0x800141EC; // type:func size:0xDC conf:low
func_80014650 = 0x80014650; // type:func size:0x234 conf:verified
func_80014A78 = 0x80014A78; // type:func size:0x164 conf:verified
func_80014C48 = 0x80014C48; // type:func size:0x52C conf:verified
func_80015174 = 0x80015174; // type:func size:0xB8 conf:verified
func_8001522C = 0x8001522C; // type:func size:0xF4 conf:verified
func_80015320 = 0x80015320; // type:func size:0xA4 conf:verified
func_80015404 = 0x80015404; // type:func size:0x70 conf:high
func_80015474 = 0x80015474; // type:func size:0x274 conf:verified
func_800156E8 = 0x800156E8; // type:func size:0x58 conf:verified
func_80015740 = 0x80015740; // type:func size:0xD4 conf:verified
func_80015814 = 0x80015814; // type:func size:0x78 conf:verified
func_8001588C = 0x8001588C; // type:func size:0x68 conf:verified
func_800158F4 = 0x800158F4; // type:func size:0x110 conf:verified
func_80015A04 = 0x80015A04; // type:func size:0xE8 conf:verified
func_80015BC4 = 0x80015BC4; // type:func size:0xD8 conf:verified
func_80015C9C = 0x80015C9C; // type:func size:0x68 conf:verified
func_80015D04 = 0x80015D04; // type:func size:0x14 conf:high
func_80015D18 = 0x80015D18; // type:func size:0x10 conf:high
func_80015D28 = 0x80015D28; // type:func size:0x94 conf:verified
func_80015EFC = 0x80015EFC; // type:func size:0x44 conf:high
func_80015F40 = 0x80015F40; // type:func size:0xA8 conf:high
func_80016404 = 0x80016404; // type:func size:0x3C0 conf:verified
func_800168D4 = 0x800168D4; // type:func size:0xE8 conf:verified
func_800169BC = 0x800169BC; // type:func size:0xF4 conf:verified
func_80016AB0 = 0x80016AB0; // type:func size:0xFC conf:verified
func_80016BAC = 0x80016BAC; // type:func size:0xF8 conf:verified
func_80016DA0 = 0x80016DA0; // type:func size:0x3E4 conf:verified
